
0it [00:00, ?it/s]
3277500it [2:41:03, 483.11it/s]
3279000it [2:41:06, 471.41it/s]
3280500it [2:41:08, 505.86it/s]
3282000it [2:41:13, 422.25it/s]
3283500it [2:41:15, 485.77it/s]
3285000it [2:41:19, 457.27it/s]
3286500it [2:41:21, 515.95it/s]
3288000it [2:41:26, 427.38it/s]
3289500it [2:41:31, 382.03it/s]
3291000it [2:41:36, 355.86it/s]
3292500it [2:41:41, 339.31it/s]
3294000it [2:41:43, 382.47it/s]
3295500it [2:41:47, 400.20it/s]
3297000it [2:41:52, 366.60it/s]
3298500it [2:41:57, 346.60it/s]
3300000it [2:42:01, 333.47it/s]
3301500it [2:42:07, 319.05it/s]
3303000it [2:42:11, 316.89it/s]
3304500it [2:42:15, 347.93it/s]
3306000it [2:42:20, 334.48it/s]
3307500it [2:42:25, 325.57it/s]
3309000it [2:42:29, 318.92it/s]
3310500it [2:42:34, 314.54it/s]
3312000it [2:42:37, 362.95it/s]
3313500it [2:42:39, 442.19it/s]
3315000it [2:42:43, 393.38it/s]
3316500it [2:42:45, 470.02it/s]
3318000it [2:42:50, 406.13it/s]
3319500it [2:42:53, 415.42it/s]
3321000it [2:42:57, 420.07it/s]
3322500it [2:43:00, 428.67it/s]
3324000it [2:43:02, 507.21it/s]
3325500it [2:43:04, 533.72it/s]
3327000it [2:43:08, 499.76it/s]
3328500it [2:43:13, 421.27it/s]
3330000it [2:43:15, 484.98it/s]
3331500it [2:43:16, 572.87it/s]
3333000it [2:43:19, 545.55it/s]
3334500it [2:43:22, 542.75it/s]
3336000it [2:43:24, 623.71it/s]
3337500it [2:43:26, 642.60it/s]
3339000it [2:43:29, 593.43it/s]
3340500it [2:43:33, 505.25it/s]
3342000it [2:43:38, 423.17it/s]
3343500it [2:43:41, 430.92it/s]
3345000it [2:43:46, 384.12it/s]
3346500it [2:43:51, 357.12it/s]
3348000it [2:43:55, 347.21it/s]
3349500it [2:43:59, 377.65it/s]
3351000it [2:44:02, 382.71it/s]
3352500it [2:44:07, 369.82it/s]
3354000it [2:44:10, 407.72it/s]
3355500it [2:44:14, 371.84it/s]
3357000it [2:44:18, 399.96it/s]
3358500it [2:44:22, 367.19it/s]
3360000it [2:44:27, 346.61it/s]
3361500it [2:44:30, 375.90it/s]
3363000it [2:44:32, 458.28it/s]
3364500it [2:44:37, 399.12it/s]
3366000it [2:44:42, 365.86it/s]
3367500it [2:44:47, 337.84it/s]
3369000it [2:44:49, 402.23it/s]
3370500it [2:44:51, 458.39it/s]
3372000it [2:44:54, 467.49it/s]
3373500it [2:44:59, 414.58it/s]
3375000it [2:45:04, 375.03it/s]
3376500it [2:45:09, 351.02it/s]
3378000it [2:45:11, 403.73it/s]
3379500it [2:45:14, 436.28it/s]
3381000it [2:45:19, 387.27it/s]
3382500it [2:45:21, 435.85it/s]
3384000it [2:45:23, 512.34it/s]
3385500it [2:45:25, 567.50it/s]
3387000it [2:45:28, 576.22it/s]
3388500it [2:45:30, 609.06it/s]
3390000it [2:45:32, 635.43it/s]
3391500it [2:45:34, 651.48it/s]
3393000it [2:45:37, 563.53it/s]
3394500it [2:45:42, 449.49it/s]
3396000it [2:45:47, 393.50it/s]
3397500it [2:45:52, 362.32it/s]
3399000it [2:45:57, 344.61it/s]
3400500it [2:46:02, 324.89it/s]
3402000it [2:46:07, 318.88it/s]
3403500it [2:46:12, 321.10it/s]
3405000it [2:46:17, 315.38it/s]
3406500it [2:46:21, 336.78it/s]
3408000it [2:46:23, 400.56it/s]
3409500it [2:46:27, 367.23it/s]
3411000it [2:46:30, 402.71it/s]
3412500it [2:46:35, 368.75it/s]
3414000it [2:46:38, 407.55it/s]
3415500it [2:46:40, 462.28it/s]
3417000it [2:46:43, 465.89it/s]
3418500it [2:46:49, 392.27it/s]
3420000it [2:46:52, 409.92it/s]
3421500it [2:46:57, 371.92it/s]
3423000it [2:46:59, 418.05it/s]
3424500it [2:47:03, 405.11it/s]
3426000it [2:47:06, 443.62it/s]
3427500it [2:47:08, 494.88it/s]
3429000it [2:47:10, 559.21it/s]
3430500it [2:47:14, 469.66it/s]
3432000it [2:47:18, 464.53it/s]
3433500it [2:47:23, 396.76it/s]
3435000it [2:47:28, 363.32it/s]
3436500it [2:47:33, 343.35it/s]
3438000it [2:47:34, 418.07it/s]
3439500it [2:47:36, 485.21it/s]
3441000it [2:47:41, 420.40it/s]
3442500it [2:47:46, 377.88it/s]
3444000it [2:47:49, 422.72it/s]
3445500it [2:47:53, 379.55it/s]
3447000it [2:47:56, 413.57it/s]
3448500it [2:48:01, 377.89it/s]
3450000it [2:48:03, 460.89it/s]
3451500it [2:48:05, 485.15it/s]
3453000it [2:48:08, 487.35it/s]
3454500it [2:48:11, 516.08it/s]
3456000it [2:48:14, 498.10it/s]
3457500it [2:48:17, 496.28it/s]
3459000it [2:48:19, 547.57it/s]
3460500it [2:48:21, 635.51it/s]
3462000it [2:48:24, 593.68it/s]
3463500it [2:48:26, 593.01it/s]
3465000it [2:48:29, 588.54it/s]
3466500it [2:48:34, 446.87it/s]
3468000it [2:48:36, 515.47it/s]
3469500it [2:48:41, 428.07it/s]
3471000it [2:48:42, 512.21it/s]
3472500it [2:48:47, 427.66it/s]
3474000it [2:48:52, 382.37it/s]
3475500it [2:48:55, 430.68it/s]
3477000it [2:48:56, 507.48it/s]
3478500it [2:49:01, 424.09it/s]
3480000it [2:49:06, 380.80it/s]
3481500it [2:49:09, 425.40it/s]
3483000it [2:49:14, 380.47it/s]
3484500it [2:49:17, 395.20it/s]
3486000it [2:49:22, 363.58it/s]
3487500it [2:49:27, 344.30it/s]
3489000it [2:49:30, 372.25it/s]
3490500it [2:49:34, 382.67it/s]
3492000it [2:49:36, 425.84it/s]
3493500it [2:49:41, 381.75it/s]
3495000it [2:49:43, 456.34it/s]
3496500it [2:49:48, 397.40it/s]
3498000it [2:49:51, 430.36it/s]
3499500it [2:49:54, 456.72it/s]
3501000it [2:49:56, 472.71it/s]
3502500it [2:49:59, 502.56it/s]
3504000it [2:50:04, 422.43it/s]
3505500it [2:50:09, 378.77it/s]
3507000it [2:50:14, 353.45it/s]
3508500it [2:50:19, 337.60it/s]
3510000it [2:50:22, 362.68it/s]
3511500it [2:50:24, 438.69it/s]
3513000it [2:50:28, 410.32it/s]
3514500it [2:50:33, 372.33it/s]
3516000it [2:50:38, 350.23it/s]
3517500it [2:50:43, 331.09it/s]
3519000it [2:50:46, 369.41it/s]
3520500it [2:50:49, 399.27it/s]
3522000it [2:50:54, 366.69it/s]
3523500it [2:50:59, 346.41it/s]
3525000it [2:51:03, 350.40it/s]
3526500it [2:51:08, 336.17it/s]
3528000it [2:51:13, 326.43it/s]
3529500it [2:51:18, 319.06it/s]
3531000it [2:51:22, 314.59it/s]
3532500it [2:51:28, 306.43it/s]
3534000it [2:51:30, 376.08it/s]
3535500it [2:51:33, 398.10it/s]
3537000it [2:51:38, 365.34it/s]
3538500it [2:51:43, 345.89it/s]
3540000it [2:51:44, 431.30it/s]
3541500it [2:51:48, 407.82it/s]
3543000it [2:51:52, 399.02it/s]
3544500it [2:51:57, 366.72it/s]
3546000it [2:52:01, 361.66it/s]
3547500it [2:52:04, 393.44it/s]
3549000it [2:52:07, 425.60it/s]
3550500it [2:52:12, 372.45it/s]
3552000it [2:52:17, 349.62it/s]
3553500it [2:52:20, 382.02it/s]
3555000it [2:52:24, 399.05it/s]
3556500it [2:52:29, 364.77it/s]
3558000it [2:52:33, 353.58it/s]
3559500it [2:52:38, 337.74it/s]
3561000it [2:52:43, 327.81it/s]
3562500it [2:52:47, 345.34it/s]
3564000it [2:52:50, 382.62it/s]
3565500it [2:52:54, 378.56it/s]
3567000it [2:52:59, 353.92it/s]
3568500it [2:53:04, 338.50it/s]
3570000it [2:53:06, 381.48it/s]
3571500it [2:53:11, 368.52it/s]
3573000it [2:53:13, 420.38it/s]
3574500it [2:53:17, 422.83it/s]
3576000it [2:53:21, 380.11it/s]
3577500it [2:53:25, 399.11it/s]
3579000it [2:53:30, 365.83it/s]
3580500it [2:53:35, 345.29it/s]
3582000it [2:53:36, 422.12it/s]
3583500it [2:53:42, 369.72it/s]
3585000it [2:53:44, 426.21it/s]
3586500it [2:53:47, 453.78it/s]
3588000it [2:53:52, 396.11it/s]
3589500it [2:53:56, 363.33it/s]
3591000it [2:54:01, 343.88it/s]
3592500it [2:54:06, 330.99it/s]
3594000it [2:54:10, 349.87it/s]
3595500it [2:54:13, 382.84it/s]
3597000it [2:54:18, 356.29it/s]
3598500it [2:54:21, 378.91it/s]
3600000it [2:54:26, 362.35it/s]
3601500it [2:54:31, 342.81it/s]
3603000it [2:54:34, 368.77it/s]
3604500it [2:54:39, 347.31it/s]
3606000it [2:54:44, 333.50it/s]
3607500it [2:54:49, 324.30it/s]
3609000it [2:54:54, 318.84it/s]
3610500it [2:54:59, 314.91it/s]
3612000it [2:55:03, 334.79it/s]
3613500it [2:55:07, 325.99it/s]
3615000it [2:55:12, 320.46it/s]
3616500it [2:55:15, 358.96it/s]
3618000it [2:55:19, 370.64it/s]
3619500it [2:55:24, 354.07it/s]
3621000it [2:55:29, 338.88it/s]
3622500it [2:55:33, 328.46it/s]
3624000it [2:55:38, 321.58it/s]
3625500it [2:55:41, 372.35it/s]
3627000it [2:55:44, 399.88it/s]
3628500it [2:55:49, 366.41it/s]
3630000it [2:55:53, 355.04it/s]
3631500it [2:55:56, 390.44it/s]
3633000it [2:56:01, 360.35it/s]
3634500it [2:56:06, 341.93it/s]
3636000it [2:56:10, 351.66it/s]
3637500it [2:56:12, 426.17it/s]
3639000it [2:56:14, 494.25it/s]
3640500it [2:56:18, 452.59it/s]
3642000it [2:56:23, 395.90it/s]
3643500it [2:56:28, 364.37it/s]
3645000it [2:56:32, 354.85it/s]
3646500it [2:56:37, 339.78it/s]
3648000it [2:56:40, 365.17it/s]
3649500it [2:56:45, 363.65it/s]
3651000it [2:56:49, 362.69it/s]
3652500it [2:56:51, 428.92it/s]
3654000it [2:56:53, 471.04it/s]
3655500it [2:56:55, 524.24it/s]
3657000it [2:57:00, 432.32it/s]
3658500it [2:57:03, 472.90it/s]
3660000it [2:57:05, 532.12it/s]
3661500it [2:57:09, 437.25it/s]
3663000it [2:57:14, 387.86it/s]
3664500it [2:57:19, 355.63it/s]
3666000it [2:57:21, 430.56it/s]
3667500it [2:57:26, 383.85it/s]
3669000it [2:57:31, 356.58it/s]
3670500it [2:57:35, 357.58it/s]
3672000it [2:57:39, 358.03it/s]
3673500it [2:57:44, 341.44it/s]
3675000it [2:57:49, 329.41it/s]
3676500it [2:57:54, 325.52it/s]
3678000it [2:57:59, 319.43it/s]
3679500it [2:58:04, 315.75it/s]
3681000it [2:58:08, 321.12it/s]
3682500it [2:58:13, 309.11it/s]
3684000it [2:58:18, 307.89it/s]
3685500it [2:58:23, 307.22it/s]
3687000it [2:58:25, 377.78it/s]
3688500it [2:58:27, 446.80it/s]
3690000it [2:58:30, 469.45it/s]
3691500it [2:58:32, 504.78it/s]
3693000it [2:58:37, 421.97it/s]
3694500it [2:58:39, 482.02it/s]
3696000it [2:58:44, 410.29it/s]
3697500it [2:58:46, 469.12it/s]
3699000it [2:58:50, 464.49it/s]
3700500it [2:58:54, 401.69it/s]
3702000it [2:58:57, 432.24it/s]
3703500it [2:59:02, 384.16it/s]
3705000it [2:59:06, 401.58it/s]
3706500it [2:59:11, 366.76it/s]
3708000it [2:59:14, 394.63it/s]
3709500it [2:59:16, 450.86it/s]
3711000it [2:59:20, 421.18it/s]
3712500it [2:59:22, 496.99it/s]
3714000it [2:59:26, 425.17it/s]
3715500it [2:59:32, 372.24it/s]
3717000it [2:59:37, 349.40it/s]
3718500it [2:59:39, 395.53it/s]
3720000it [2:59:44, 363.50it/s]
3721500it [2:59:49, 343.24it/s]
3723000it [2:59:54, 330.79it/s]
3724500it [2:59:56, 405.78it/s]
3726000it [2:59:59, 433.07it/s]
3727500it [3:00:03, 404.12it/s]
3729000it [3:00:08, 368.39it/s]
3730500it [3:00:11, 393.46it/s]
3732000it [3:00:16, 363.03it/s]
3733500it [3:00:19, 390.68it/s]
3735000it [3:00:22, 426.68it/s]
3736500it [3:00:27, 381.79it/s]
3738000it [3:00:31, 365.70it/s]
3739500it [3:00:33, 428.92it/s]
3741000it [3:00:38, 384.88it/s]
3742500it [3:00:43, 357.07it/s]
3744000it [3:00:48, 341.23it/s]
3745500it [3:00:53, 330.06it/s]
3747000it [3:00:55, 392.43it/s]
3748500it [3:00:59, 373.77it/s]
3750000it [3:01:02, 404.00it/s]
3751500it [3:01:07, 368.60it/s]
3753000it [3:01:12, 347.11it/s]
3754500it [3:01:14, 415.46it/s]
3756000it [3:01:19, 376.44it/s]
3757500it [3:01:24, 352.19it/s]
3759000it [3:01:26, 411.07it/s]
3760500it [3:01:28, 472.83it/s]
3762000it [3:01:33, 406.98it/s]
3763500it [3:01:38, 360.07it/s]
3765000it [3:01:43, 341.70it/s]
3766500it [3:01:48, 329.01it/s]
3768000it [3:01:53, 321.87it/s]
3769500it [3:01:55, 388.27it/s]
3771000it [3:01:59, 381.75it/s]
3772500it [3:02:04, 355.46it/s]
3774000it [3:02:09, 338.37it/s]
3775500it [3:02:12, 382.77it/s]
3777000it [3:02:14, 457.95it/s]
3778500it [3:02:17, 465.97it/s]
3780000it [3:02:19, 522.25it/s]
3781500it [3:02:23, 439.80it/s]
3783000it [3:02:28, 388.63it/s]
3784500it [3:02:33, 358.91it/s]
3786000it [3:02:37, 358.00it/s]
3787500it [3:02:40, 406.66it/s]
3789000it [3:02:42, 460.39it/s]
3790500it [3:02:45, 498.94it/s]
3792000it [3:02:49, 438.15it/s]
3793500it [3:02:54, 386.76it/s]
3795000it [3:02:59, 358.11it/s]
3796500it [3:03:04, 332.73it/s]
3798000it [3:03:06, 398.19it/s]
3799500it [3:03:11, 365.01it/s]
3801000it [3:03:16, 345.12it/s]
3802500it [3:03:20, 341.26it/s]
3804000it [3:03:25, 329.49it/s]
3805500it [3:03:29, 357.90it/s]
3807000it [3:03:33, 356.35it/s]
3808500it [3:03:38, 339.49it/s]
3810000it [3:03:43, 329.13it/s]
3811500it [3:03:47, 326.67it/s]
3813000it [3:03:52, 320.10it/s]
3814500it [3:03:55, 356.60it/s]
3816000it [3:04:00, 339.93it/s]
3817500it [3:04:05, 328.30it/s]
3819000it [3:04:10, 320.98it/s]
3820500it [3:04:15, 315.24it/s]
3822000it [3:04:19, 331.92it/s]
3823500it [3:04:22, 378.77it/s]
3825000it [3:04:23, 458.90it/s]
3826500it [3:04:28, 399.14it/s]
3828000it [3:04:32, 395.39it/s]
3829500it [3:04:34, 450.87it/s]
3831000it [3:04:39, 395.10it/s]
3832500it [3:04:44, 379.68it/s]
3834000it [3:04:46, 424.80it/s]
3835500it [3:04:51, 381.09it/s]
3837000it [3:04:56, 354.65it/s]
3838500it [3:05:01, 337.11it/s]
3840000it [3:05:05, 351.62it/s]
3841500it [3:05:10, 336.71it/s]
3843000it [3:05:15, 326.91it/s]
3844500it [3:05:17, 366.11it/s]
3846000it [3:05:22, 365.49it/s]
3847500it [3:05:27, 336.40it/s]
3849000it [3:05:32, 326.55it/s]
3850500it [3:05:37, 320.03it/s]
3852000it [3:05:42, 315.98it/s]
3853500it [3:05:44, 362.07it/s]
3855000it [3:05:49, 342.91it/s]
3856500it [3:05:52, 374.97it/s]
3858000it [3:05:57, 351.55it/s]
3859500it [3:06:02, 336.35it/s]
3861000it [3:06:05, 382.72it/s]
3862500it [3:06:07, 443.72it/s]
3864000it [3:06:10, 440.45it/s]
3865500it [3:06:15, 388.16it/s]
3867000it [3:06:20, 358.29it/s]
3868500it [3:06:24, 380.67it/s]
3870000it [3:06:29, 354.36it/s]
3871500it [3:06:30, 431.75it/s]
3873000it [3:06:32, 484.42it/s]
3874500it [3:06:34, 549.50it/s]
3876000it [3:06:36, 601.59it/s]
3877500it [3:06:38, 663.83it/s]
3879000it [3:06:41, 618.89it/s]
3880500it [3:06:43, 609.79it/s]
3882000it [3:06:46, 594.04it/s]
3883500it [3:06:51, 464.51it/s]
3885000it [3:06:54, 460.11it/s]
3886500it [3:06:58, 449.53it/s]
3888000it [3:07:03, 394.50it/s]
3889500it [3:07:08, 362.99it/s]
3891000it [3:07:11, 380.47it/s]
3892500it [3:07:14, 411.53it/s]
3894000it [3:07:17, 426.52it/s]
3895500it [3:07:23, 370.50it/s]
3897000it [3:07:24, 453.30it/s]
3898500it [3:07:29, 396.25it/s]
3900000it [3:07:32, 432.83it/s]
3901500it [3:07:35, 448.99it/s]
3903000it [3:07:38, 457.39it/s]
3904500it [3:07:43, 398.38it/s]
3906000it [3:07:48, 364.73it/s]
3907500it [3:07:51, 388.89it/s]
3909000it [3:07:55, 387.39it/s]
3910500it [3:07:58, 412.64it/s]
3912000it [3:08:01, 443.96it/s]
3913500it [3:08:06, 380.21it/s]
3915000it [3:08:08, 452.33it/s]
3916500it [3:08:13, 395.29it/s]
3918000it [3:08:18, 362.91it/s]
3919500it [3:08:22, 357.24it/s]
3921000it [3:08:23, 448.05it/s]
3922500it [3:08:26, 505.28it/s]
3924000it [3:08:28, 559.27it/s]
3925500it [3:08:30, 579.15it/s]
3927000it [3:08:35, 467.23it/s]
3928500it [3:08:38, 473.66it/s]
3930000it [3:08:43, 406.69it/s]
3931500it [3:08:47, 370.09it/s]
3933000it [3:08:52, 347.97it/s]
3934500it [3:08:55, 408.83it/s]
3936000it [3:08:58, 428.93it/s]
3937500it [3:09:01, 447.57it/s]
3939000it [3:09:06, 393.33it/s]
3940500it [3:09:09, 404.99it/s]
3942000it [3:09:12, 410.68it/s]
3943500it [3:09:17, 385.92it/s]
3945000it [3:09:21, 368.96it/s]
3946500it [3:09:27, 337.96it/s]
3948000it [3:09:32, 326.57it/s]
3949500it [3:09:37, 319.20it/s]
3951000it [3:09:40, 357.87it/s]
3952500it [3:09:41, 442.26it/s]
3954000it [3:09:46, 390.72it/s]
3955500it [3:09:50, 382.77it/s]
3957000it [3:09:55, 356.01it/s]
3958500it [3:09:59, 357.76it/s]
3960000it [3:10:04, 339.96it/s]
3961500it [3:10:09, 321.11it/s]
3963000it [3:10:11, 395.32it/s]
3964500it [3:10:13, 480.40it/s]
3966000it [3:10:17, 425.29it/s]
3967500it [3:10:19, 485.37it/s]
3969000it [3:10:23, 457.42it/s]
3970500it [3:10:25, 497.01it/s]
3972000it [3:10:28, 492.62it/s]
3973500it [3:10:33, 416.25it/s]
3975000it [3:10:38, 375.01it/s]
3976500it [3:10:43, 350.43it/s]
3978000it [3:10:46, 392.34it/s]
3979500it [3:10:51, 353.18it/s]
3981000it [3:10:55, 375.35it/s]
3982500it [3:11:00, 351.71it/s]
3984000it [3:11:02, 404.18it/s]
3985500it [3:11:05, 419.33it/s]
3987000it [3:11:07, 494.74it/s]
3988500it [3:11:12, 417.73it/s]
3990000it [3:11:15, 425.42it/s]
3991500it [3:11:20, 381.42it/s]
3993000it [3:11:22, 454.29it/s]
3994500it [3:11:27, 386.09it/s]
3996000it [3:11:30, 409.97it/s]
3997500it [3:11:35, 372.19it/s]
3999000it [3:11:38, 410.61it/s]
4000500it [3:11:40, 457.40it/s]
4002000it [3:11:45, 398.29it/s]
4003500it [3:11:49, 390.23it/s]
4005000it [3:11:54, 359.57it/s]
4006500it [3:11:58, 379.41it/s]
4008000it [3:12:03, 354.05it/s]
4009500it [3:12:08, 338.27it/s]
4011000it [3:12:10, 404.20it/s]
4012500it [3:12:13, 422.69it/s]
4014000it [3:12:15, 468.62it/s]
4015500it [3:12:20, 404.49it/s]
4017000it [3:12:24, 397.21it/s]
4018500it [3:12:29, 364.55it/s]
4020000it [3:12:34, 344.55it/s]
4021500it [3:12:36, 403.44it/s]
4023000it [3:12:41, 368.09it/s]
4024500it [3:12:43, 439.57it/s]
4026000it [3:12:48, 389.66it/s]
4027500it [3:12:50, 431.93it/s]
4029000it [3:12:55, 385.77it/s]
4030500it [3:13:00, 358.27it/s]
4032000it [3:13:05, 340.91it/s]
4033500it [3:13:07, 404.48it/s]
4035000it [3:13:10, 426.96it/s]
4036500it [3:13:15, 381.70it/s]
4038000it [3:13:17, 444.32it/s]
4039500it [3:13:22, 392.22it/s]
4041000it [3:13:26, 377.37it/s]
4042500it [3:13:31, 355.80it/s]
4044000it [3:13:36, 338.17it/s]
4045500it [3:13:39, 360.06it/s]
4047000it [3:13:44, 342.30it/s]
4048500it [3:13:49, 330.20it/s]
4050000it [3:13:54, 322.70it/s]
4051500it [3:13:59, 317.26it/s]
4053000it [3:14:04, 313.92it/s]
4054500it [3:14:08, 321.97it/s]
4056000it [3:14:13, 316.79it/s]
4057500it [3:14:15, 376.07it/s]
4059000it [3:14:20, 352.70it/s]
4060500it [3:14:24, 381.89it/s]
4062000it [3:14:28, 354.76it/s]
4063500it [3:14:33, 338.82it/s]
4065000it [3:14:38, 328.19it/s]
4066500it [3:14:43, 321.23it/s]
4068000it [3:14:48, 325.04it/s]
4069500it [3:14:53, 319.10it/s]
4071000it [3:14:57, 322.75it/s]
4072500it [3:14:59, 390.43it/s]
4074000it [3:15:02, 404.03it/s]
4075500it [3:15:07, 368.57it/s]
4077000it [3:15:12, 347.31it/s]
4078500it [3:15:15, 383.06it/s]
4080000it [3:15:17, 463.39it/s]
4081500it [3:15:22, 401.53it/s]
4083000it [3:15:24, 448.64it/s]
4084500it [3:15:26, 517.71it/s]
4086000it [3:15:31, 428.90it/s]
4087500it [3:15:36, 388.35it/s]
4089000it [3:15:41, 359.58it/s]
4090500it [3:15:43, 404.33it/s]
4092000it [3:15:46, 436.47it/s]
4093500it [3:15:49, 455.60it/s]
4095000it [3:15:53, 423.50it/s]
4096500it [3:15:55, 489.02it/s]
4098000it [3:16:00, 414.93it/s]
4099500it [3:16:03, 452.16it/s]
4101000it [3:16:05, 505.18it/s]
4102500it [3:16:10, 421.93it/s]
4104000it [3:16:14, 379.93it/s]
4105500it [3:16:16, 451.52it/s]
4107000it [3:16:21, 403.21it/s]
4108500it [3:16:25, 395.69it/s]
4110000it [3:16:30, 363.29it/s]
4111500it [3:16:32, 411.62it/s]
4113000it [3:16:37, 373.10it/s]
4114500it [3:16:42, 349.24it/s]
4116000it [3:16:47, 334.22it/s]
4117500it [3:16:52, 325.04it/s]
4119000it [3:16:57, 318.32it/s]
4120500it [3:17:00, 363.84it/s]
4122000it [3:17:05, 344.51it/s]
4123500it [3:17:09, 347.40it/s]
4125000it [3:17:14, 333.54it/s]
4126500it [3:17:19, 317.19it/s]
4128000it [3:17:24, 313.58it/s]
4129500it [3:17:27, 346.06it/s]
4131000it [3:17:29, 405.73it/s]
4132500it [3:17:34, 369.82it/s]
4134000it [3:17:39, 347.16it/s]
4135500it [3:17:43, 368.49it/s]
4137000it [3:17:48, 346.85it/s]
4138500it [3:17:50, 405.70it/s]
4140000it [3:17:55, 369.86it/s]
4141500it [3:17:57, 420.93it/s]
4143000it [3:18:02, 379.22it/s]
4144500it [3:18:07, 344.63it/s]
4146000it [3:18:11, 352.29it/s]
4147500it [3:18:16, 353.01it/s]
4149000it [3:18:19, 388.72it/s]
4150500it [3:18:22, 399.68it/s]
4152000it [3:18:27, 365.99it/s]
4153500it [3:18:32, 345.41it/s]
4155000it [3:18:35, 390.32it/s]
4156500it [3:18:37, 440.41it/s]
4158000it [3:18:41, 404.96it/s]
4159500it [3:18:45, 398.17it/s]
4161000it [3:18:50, 365.62it/s]
4162500it [3:18:55, 345.23it/s]
4164000it [3:18:58, 378.25it/s]
4165500it [3:19:03, 352.89it/s]
4167000it [3:19:06, 385.63it/s]
4168500it [3:19:08, 456.63it/s]
4170000it [3:19:10, 540.54it/s]
4171500it [3:19:15, 439.79it/s]
4173000it [3:19:19, 388.12it/s]
4174500it [3:19:24, 358.52it/s]
4176000it [3:19:29, 340.71it/s]
4177500it [3:19:35, 321.06it/s]
4179000it [3:19:37, 365.77it/s]
4180500it [3:19:42, 349.78it/s]
4182000it [3:19:47, 335.82it/s]
4183500it [3:19:52, 325.64it/s]
4185000it [3:19:56, 331.54it/s]
4186500it [3:19:59, 369.01it/s]
4188000it [3:20:04, 348.12it/s]
4189500it [3:20:06, 421.43it/s]
4191000it [3:20:11, 378.63it/s]
4192500it [3:20:16, 344.33it/s]
4194000it [3:20:19, 374.92it/s]
4195500it [3:20:24, 350.98it/s]
4197000it [3:20:29, 335.71it/s]
4198500it [3:20:32, 382.36it/s]
4200000it [3:20:36, 362.44it/s]
4201500it [3:20:41, 360.12it/s]
4203000it [3:20:46, 341.46it/s]
4204500it [3:20:50, 330.37it/s]
4206000it [3:20:55, 322.29it/s]
4207500it [3:21:00, 327.89it/s]
4209000it [3:21:05, 321.15it/s]
4210500it [3:21:10, 308.78it/s]
4212000it [3:21:11, 394.33it/s]
4213500it [3:21:16, 362.64it/s]
4215000it [3:21:21, 350.67it/s]
4216500it [3:21:23, 401.09it/s]
4218000it [3:21:25, 461.79it/s]
4219500it [3:21:28, 476.46it/s]
4221000it [3:21:33, 408.47it/s]
4222500it [3:21:38, 371.20it/s]
4224000it [3:21:41, 418.33it/s]
4225500it [3:21:46, 365.62it/s]
4227000it [3:21:51, 345.27it/s]
4228500it [3:21:56, 331.77it/s]
4230000it [3:22:01, 323.65it/s]
4231500it [3:22:02, 400.44it/s]
4233000it [3:22:07, 366.31it/s]
4234500it [3:22:09, 422.97it/s]
4236000it [3:22:14, 379.41it/s]
4237500it [3:22:18, 380.08it/s]
4239000it [3:22:23, 353.62it/s]
4240500it [3:22:28, 337.75it/s]
4242000it [3:22:30, 400.49it/s]
4243500it [3:22:36, 356.79it/s]
4245000it [3:22:39, 387.49it/s]
4246500it [3:22:42, 420.27it/s]
4248000it [3:22:43, 510.20it/s]
4249500it [3:22:44, 598.35it/s]
4251000it [3:22:46, 674.87it/s]
4252500it [3:22:51, 496.10it/s]
4254000it [3:22:55, 454.27it/s]
4255500it [3:22:58, 458.24it/s]
4257000it [3:23:03, 399.39it/s]
4258500it [3:23:07, 402.38it/s]
4260000it [3:23:11, 391.15it/s]
4261500it [3:23:16, 361.37it/s]
4263000it [3:23:21, 342.50it/s]
4264500it [3:23:23, 388.74it/s]
4266000it [3:23:28, 358.88it/s]
4267500it [3:23:30, 418.94it/s]
4269000it [3:23:34, 423.49it/s]
4270500it [3:23:39, 379.55it/s]
4272000it [3:23:44, 353.91it/s]
4273500it [3:23:48, 337.98it/s]
4275000it [3:23:53, 327.45it/s]
4276500it [3:23:56, 386.30it/s]
4278000it [3:24:01, 358.35it/s]
4279500it [3:24:02, 437.06it/s]
4281000it [3:24:07, 387.90it/s]
4282500it [3:24:10, 404.51it/s]
4284000it [3:24:15, 369.43it/s]
4285500it [3:24:20, 347.14it/s]
4287000it [3:24:24, 358.98it/s]
4288500it [3:24:29, 340.47it/s]
4290000it [3:24:31, 402.84it/s]
4291500it [3:24:34, 432.69it/s]
4293000it [3:24:36, 497.33it/s]
4294500it [3:24:38, 563.18it/s]
4296000it [3:24:43, 450.51it/s]
4297500it [3:24:47, 415.93it/s]
4299000it [3:24:49, 480.20it/s]
4300500it [3:24:52, 494.83it/s]
4302000it [3:24:57, 417.20it/s]
4303500it [3:25:01, 401.25it/s]
4305000it [3:25:03, 457.98it/s]
4306500it [3:25:06, 467.08it/s]
4308000it [3:25:11, 415.73it/s]
4309500it [3:25:15, 388.48it/s]
4311000it [3:25:20, 359.18it/s]
4312500it [3:25:25, 341.68it/s]
4314000it [3:25:28, 383.50it/s]
4315500it [3:25:31, 403.89it/s]
4317000it [3:25:35, 400.26it/s]
4318500it [3:25:39, 385.52it/s]
4320000it [3:25:44, 357.07it/s]
4321500it [3:25:47, 379.68it/s]
4323000it [3:25:52, 354.67it/s]
4324500it [3:25:55, 405.08it/s]
